company_name,symbol,price, issued_quantity ,market_cap,gics_type
CEYLON TOBACCO COMPANY PLC,CTC.N0000,970," 187,323,751 ","181,704,000,000.00",Food_ Beverage & Tobacco
JOHN KEELLS HOLDINGS PLC,JKH.N0000,131.3," 1,318,550,768 ","173,126,000,000.00",Capital Goods
DIALOG AXIATA PLC,DIAL.N0000,11," 8,173,809,105 ","89,911,900,155.00",Telecommunication Services
COMMERCIAL BANK OF CEYLON PLC,COMB.N0000,76.3," 1,098,934,937 ","83,848,735,693.00",Banks
DISTILLERIES COMPANY OF SRI LANKA PLC,DIST.N0000,18.2," 4,600,000,000 ","83,720,000,000.00",Food_ Beverage & Tobacco
CEYLON COLD STORES PLC,CCS.N0000,667.4," 95,040,000 ","63,429,696,000.00",Food_ Beverage & Tobacco
LOLC HOLDINGS PLC,LOLC.N0000,122.7," 475,200,000 ","58,307,040,000.00",Diversified Financials
NESTLE LANKA PLC,NEST.N0000,1080," 53,725,463 ","58,023,500,040.00",Food_ Beverage & Tobacco
SRI LANKA TELECOM PLC,SLTL.N0000,31.7," 1,804,860,000 ","57,214,062,000.00",Telecommunication Services
CARSON CUMBERBATCH PLC,CARS.N0000,288," 196,386,914 ","56,559,431,232.00",Food_ Beverage & Tobacco
HATTON NATIONAL BANK PLC,HNB.N0000,120," 410,319,604 ","49,238,352,480.00",Banks
CARGILLS (CEYLON) PLC,CARG.N0000,185.3," 257,221,043 ","47,663,059,267.00",Food & Staples Retailing
SAMPATH BANK PLC,SAMP.N0000,124.8," 381,457,985 ","47,605,956,528.00",Banks
LION BREWERY CEYLON PLC,LION.N0000,550," 80,000,000 ","44,000,000,000.00",Food_ Beverage & Tobacco
HEMAS HOLDINGS PLC,HHL.N0000,72," 596,043,425 ","42,915,126,600.00",Capital Goods
BUKIT DARAH PLC,BUKI.N0000,395," 102,000,000 ","40,290,000,000.00",Food_ Beverage & Tobacco
BROWNS INVESTMENTS PLC,BIL.N0000,2.6," 14,369,717,460 ","37,361,265,396.00",Food_ Beverage & Tobacco
MELSTACORP PLC,MELS.N0000,31.6," 1,165,397,072 ","36,826,547,475.00",Food_ Beverage & Tobacco
CEYLINCO INSURANCE PLC,CINS.N0000,1750.2," 20,000,000 ","35,004,000,000.00",Insurance
C T HOLDINGS PLC,CTHR.N0000,159.5," 201,406,978 ","32,124,412,991.00",Food & Staples Retailing
COMMERCIAL LEASING & FINANCE PLC,CLC.N0000,4.9," 6,377,711,170 ","31,250,784,733.00",Diversified Financials
EXPOLANKA HOLDINGS PLC,EXPO.N0000,15.7," 1,954,915,000 ","30,692,165,500.00",Transportation
RICHARD PIERIS AND COMPANY PLC,RICH.N0000,13.5," 2,035,038,275 ","27,473,016,712.00",Capital Goods
ASIRI HOSPITAL HOLDINGS PLC,ASIR.N0000,23.2," 1,137,533,596 ","26,390,779,427.00",Health Care Equipment & Services
VALLIBEL ONE PLC,VONE.N0000,22," 1,086,559,353 ","23,904,305,766.00",Capital Goods
ACCESS ENGINEERING PLC,AEL.N0000,23," 1,000,000,000 ","23,000,000,000.00",Capital Goods
TEEJAY LANKA PLC,TJL.N0000,32.6," 701,956,580 ","22,883,784,508.00",Consumer Durables & Apparel
PEOPLE'S LEASING & FINANCE PLC,PLC.N0000,12.5," 1,627,703,388 ","20,346,292,350.00",Diversified Financials
CHEVRON LUBRICANTS LANKA PLC,LLUB.N0000,84.2," 240,000,000 ","20,208,000,000.00",Materials
LOLC FINANCE PLC,LOFC.N0000,3.8," 5,250,000,000 ","19,950,000,000.00",Diversified Financials
HAYLEYS PLC,HAYL.N0000,265," 75,000,000 ","19,875,000,000.00",Capital Goods
DFCC BANK PLC,DFCC.N0000,63.8," 305,997,250 ","19,522,624,550.00",Banks
NATIONAL DEVELOPMENT BANK PLC,NDB.N0000,81.9," 232,637,231 ","19,052,989,218.00",Banks
L B FINANCE PLC,LFIN.N0000,136.9," 138,514,284 ","18,962,605,479.00",Diversified Financials
UNION ASSURANCE PLC,UAL.N0000,305," 58,928,572 ","17,973,214,460.00",Insurance
CENTRAL FINANCE COMPANY PLC,CFIN.N0000,77," 224,024,987 ","17,249,923,999.00",Diversified Financials
SINGER (SRI LANKA) PLC,SINS.N0000,45.3," 375,628,830 ","17,015,985,999.00",Retailing
OVERSEAS REALTY (CEYLON) PLC,OSEA.N0000,13.1," 1,243,029,582 ","16,283,687,524.00",Real Estate
CEYLON BEVERAGE HOLDINGS PLC,BREW.N0000,769.5," 20,988,090 ","16,150,335,255.00",Food_ Beverage & Tobacco
TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.N0000,60," 267,300,000 ","16,038,000,000.00",Materials
HNB FINANCE PLC,HNBF.N0000,11.1," 1,421,380,624 ","15,777,324,926.00",Diversified Financials
ASIAN HOTELS & PROPERTIES PLC,AHPL.N0000,34.8," 442,775,300 ","15,408,580,440.00",Consumer Services
AITKEN SPENCE PLC,SPEN.N0000,37," 405,996,045 ","15,021,853,665.00",Capital Goods
NATIONS TRUST BANK PLC,NTB.N0000,59.5," 244,878,841 ","14,570,291,039.00",Banks
DIPPED PRODUCTS PLC,DIPD.N0000,238.5," 59,861,512 ","14,276,970,612.00",Materials
BROWN & COMPANY PLC,BRWN.N0000,65.4," 212,625,000 ","13,905,675,000.00",Capital Goods
DILMAH CEYLON TEA COMPANY PLC,CTEA.N0000,669.5," 20,737,500 ","13,883,756,250.00",Food_ Beverage & Tobacco
LANKA IOC PLC,LIOC.N0000,24.5," 532,465,705 ","13,045,409,772.00",Energy
ROYAL CERAMICS LANKA PLC,RCL.N0000,116.3," 110,789,384 ","12,884,805,359.00",Capital Goods
SOFTLOGIC HOLDINGS PLC,SHL.N0000,10.7," 1,192,543,209 ","12,760,212,336.00",Capital Goods
SOFTLOGIC LIFE INSURANCE PLC,AAIC.N0000,33," 375,000,000 ","12,375,000,000.00",Insurance
TRANS ASIA HOTELS PLC,TRAN.N0000,60," 200,000,000 ","12,000,000,000.00",Consumer Services
JOHN KEELLS HOTELS PLC,KHL.N0000,8.1," 1,456,146,780 ","11,794,788,918.00",Consumer Services
UNION BANK OF COLOMBO PLC,UBC.N0000,10.8," 1,083,558,338 ","11,702,430,050.00",Banks
SEYLAN BANK PLC,SEYB.N0000,45," 256,716,994 ","11,552,264,730.00",Banks
NAWALOKA HOSPITALS PLC,NHL.N0000,7.2," 1,409,505,596 ","10,148,440,291.00",Health Care Equipment & Services
THE LANKA HOSPITALS CORPORATION PLC,LHCL.N0000,44," 223,732,169 ","9,844,215,436.00",Health Care Equipment & Services
CEYLON GUARDIAN INVESTMENT TRUST PLC,GUAR.N0000,116," 82,978,868 ","9,625,548,688.00",Diversified Financials
AMANA BANK PLC,ABL.N0000,3.7," 2,601,446,155 ","9,625,350,774.00",Banks
HAYCARB PLC,HAYC.N0000,316," 29,712,375 ","9,389,110,500.00",Materials
HATTON NATIONAL BANK PLC,HNB.X0000,92," 101,656,112 ","9,352,362,304.00",Banks
LOLC DEVELOPMENT FINANCE PLC,NIFL.N0000,38," 237,943,274 ","9,041,844,412.00",Diversified Financials
PROPERTY DEVELOPMENT PLC,PDL.N0000,131.4," 66,000,000 ","8,672,400,000.00",Real Estate
SUNSHINE HOLDINGS PLC,SUN.N0000,57.8," 149,554,103 ","8,644,227,153.00",Food_ Beverage & Tobacco
SEYLAN BANK PLC,SEYB.X0000,32.3," 260,305,975 ","8,407,882,993.00",Banks
LANKA REALTY INVESTMENTS PLC,ASCO.N0000,38.2," 211,370,428 ","8,074,350,350.00",Real Estate
MERCANTILE INVESTMENTS AND FINANCE PLC,MERC.N0000,2600," 3,006,000 ","7,815,600,000.00",Diversified Financials
COMMERCIAL CREDIT AND FINANCE PLC,COCR.N0000,24," 318,074,365 ","7,633,784,760.00",Diversified Financials
WATAWALA PLANTATIONS PLC,WATA.N0000,36," 203,308,633 ","7,319,110,788.00",Food_ Beverage & Tobacco
ASIRI SURGICAL HOSPITAL PLC,AMSL.N0000,13.7," 528,457,545 ","7,239,868,367.00",Health Care Equipment & Services
R I L PROPERTY PLC,RIL.N0000,9," 800,000,000 ","7,200,000,000.00",Retailing
AITKEN SPENCE HOTEL HOLDINGS PLC,AHUN.N0000,20.7," 336,290,010 ","6,961,203,207.00",Consumer Services
CIC HOLDINGS PLC,CIC.N0000,93.1," 72,900,000 ","6,786,990,000.00",Materials
JANASHAKTHI INSURANCE PLC,JINS.N0000,29.8," 226,526,153 ","6,750,479,359.00",Insurance
TOKYO CEMENT COMPANY (LANKA) PLC,TKYO.X0000,50," 133,650,000 ","6,682,500,000.00",Materials
SENKADAGALA FINANCE PLC,SFCL.N0000,92," 72,475,061 ","6,667,705,612.00",Diversified Financials
HNB ASSURANCE PLC,HASU.N0000,132.5," 50,000,000 ","6,625,000,000.00",Insurance
CEYLON INVESTMENT PLC,CINV.N0000,63," 101,338,041 ","6,384,296,583.00",Diversified Financials
KOTMALE HOLDINGS PLC,LAMB.N0000,201.1," 31,400,000 ","6,314,540,000.00",Food_ Beverage & Tobacco
KELANI TYRES PLC,TYRE.N0000,77.5," 80,400,000 ","6,231,000,000.00",Automobiles & Components
AMBEON HOLDINGS PLC,GREG.N0000,17.4," 356,869,666 ","6,209,532,188.00",Consumer Durables & Apparel
DIALOG FINANCE PLC,CALF.N0000,57," 108,783,362 ","6,200,651,634.00",Diversified Financials
UNITED MOTORS LANKA PLC,UML.N0000,60," 100,900,626 ","6,054,037,560.00",Retailing
SHALIMAR (MALAY) PLC,SHAL.N0000,1093.2," 5,397,840 ","5,900,918,688.00",Diversified Financials
FIRST CAPITAL HOLDINGS PLC,CFVF.N0000,58.2," 101,250,000 ","5,892,750,000.00",Diversified Financials
ACL CABLES PLC,ACL.N0000,49," 119,787,360 ","5,869,580,640.00",Capital Goods
ODEL PLC,ODEL.N0000,21," 272,129,431 ","5,714,718,051.00",Retailing
PAN ASIA BANKING CORPORATION PLC,PABC.N0000,12.9," 442,561,629 ","5,709,045,014.00",Banks
LAUGFS GAS PLC,LGL.N0000,17," 335,000,086 ","5,695,001,462.00",Energy
VALLIBEL POWER ERATHNA PLC,VPEL.N0000,7.6," 747,109,731 ","5,678,033,956.00",Utilities
AMBEON CAPITAL PLC,TAP.N0000,5.6," 1,002,724,815 ","5,615,258,964.00",Consumer Durables & Apparel
ALUMEX PLC,ALUM.N0000,18," 299,302,840 ","5,387,451,120.00",Materials
CEYLINCO INSURANCE PLC,CINS.X0000,830," 6,414,480 ","5,324,018,400.00",Insurance
LVL ENERGY FUND PLC,LVEF.N0000,9," 582,278,117 ","5,240,503,053.00",Utilities
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.N0000,86.8," 59,449,080 ","5,160,180,144.00",Diversified Financials
INDO MALAY PLC,INDO.N0000,1050.4," 4,811,400 ","5,053,894,560.00",Diversified Financials
VIDULLANKA PLC,VLL.N0000,6," 837,785,465 ","5,026,712,790.00",Utilities
COLOMBO DOCKYARD PLC,DOCK.N0000,68," 71,858,924 ","4,886,406,832.00",Capital Goods
COLOMBO LAND & DEVELOPMENT COMPANY PLC,CLND.N0000,24.4," 199,881,008 ","4,877,096,595.00",Real Estate
HAYLEYS FABRIC PLC,MGT.N0000,23.4," 207,740,888 ","4,861,136,779.00",Consumer Durables & Apparel
PEOPLE'S INSURANCE PLC,PINS.N0000,23.9," 200,000,000 ","4,780,000,000.00",Insurance
LANKA TILES PLC,TILE.N0000,89.4," 53,050,410 ","4,742,706,654.00",Capital Goods
CEYLON GRAIN ELEVATORS PLC,GRAN.N0000,77," 60,000,000 ","4,620,000,000.00",Food_ Beverage & Tobacco
COMMERCIAL BANK OF CEYLON PLC,COMB.X0000,66.6," 67,970,701 ","4,526,848,687.00",Banks
JETWING SYMPHONY PLC,JETS.N0000,9," 502,188,559 ","4,519,697,031.00",Consumer Services
LANKA MILK FOODS (CWE) PLC,LMF.N0000,110.5," 39,998,000 ","4,419,779,000.00",Food_ Beverage & Tobacco
PIRAMAL GLASS CEYLON PLC,GLAS.N0000,4.6," 950,086,080 ","4,370,395,968.00",Materials
LANKA WALLTILES PLC,LWL.N0000,78.4," 54,600,000 ","4,280,640,000.00",Capital Goods
HARISCHANDRA MILLS PLC,HARI.N0000,2200," 1,919,600 ","4,223,120,000.00",Food_ Beverage & Tobacco
GALADARI HOTELS (LANKA) PLC,GHLL.N0000,8," 500,829,564 ","4,006,636,512.00",Consumer Services
B P P L HOLDINGS PLC,BPPL.N0000,13," 306,843,357 ","3,988,963,641.00",Household & Personal Products
SELINSING PLC,SELI.N0000,700," 5,678,247 ","3,974,772,900.00",Diversified Financials
E B CREASY & COMPANY PLC,EBCR.N0000,1499.1," 2,535,458 ","3,800,905,088.00",Capital Goods
GOOD HOPE PLC,GOOD.N0000,947.2," 3,883,782 ","3,678,718,310.00",Diversified Financials
SANASA DEVELOPMENT BANK PLC,SDB.N0000,58.5," 61,050,688 ","3,571,465,248.00",Banks
VALLIBEL FINANCE PLC,VFIN.N0000,59," 58,863,350 ","3,472,937,650.00",Diversified Financials
JOHN KEELLS PLC,JKL.N0000,54," 60,800,000 ","3,283,200,000.00",Retailing
TRADE FINANCE & INVESTMENTS PLC,TFIL.N0000,56.3," 56,800,400 ","3,197,862,520.00",Diversified Financials
SOFTLOGIC CAPITAL PLC,SCAP.N0000,4.6," 688,160,000 ","3,165,536,000.00",Insurance
NAMUNUKULA PLANTATIONS PLC,NAMU.N0000,133," 23,750,000 ","3,158,750,000.00",Food_ Beverage & Tobacco
DIESEL & MOTOR ENGINEERING PLC,DIMO.N0000,350," 8,876,437 ","3,106,752,950.00",Retailing
ON'ALLY HOLDINGS PLC,ONAL.N0000,32.6," 93,003,087 ","3,031,900,636.00",Real Estate
THREE ACRE FARMS PLC,TAFL.N0000,127.5," 23,545,000 ","3,001,987,500.00",Food_ Beverage & Tobacco
THE COLOMBO FORT LAND & BUILDING PLC,CFLB.N0000,13.6," 220,336,805 ","2,996,580,548.00",Capital Goods
RICHARD PIERIS EXPORTS PLC,REXP.N0000,262," 11,163,745 ","2,924,901,190.00",Materials
NATIONS TRUST BANK PLC,NTB.X0000,75," 38,973,031 ","2,922,977,325.00",Banks
SINGER FINANCE (LANKA) PLC,SFIN.N0000,13.8," 202,074,075 ","2,788,622,235.00",Diversified Financials
THE KANDY HOTELS COMPANY (1938) PLC,KHC.N0000,4.8," 577,500,000 ","2,772,000,000.00",Consumer Services
KEELLS FOOD PRODUCTS PLC,KFP.N0000,108.3," 25,500,000 ","2,761,650,000.00",Food_ Beverage & Tobacco
AGALAWATTE PLANTATIONS PLC,AGAL.N0000,17.5," 156,250,000 ","2,734,375,000.00",Food_ Beverage & Tobacco
HNB FINANCE PLC,HNBF.X0000,9.1," 298,200,000 ","2,713,620,000.00",Diversified Financials
CITRUS LEISURE PLC,REEF.N0000,10," 267,229,723 ","2,672,297,230.00",Consumer Services
KAHAWATTE PLANTATIONS PLC,KAHA.N0000,33.1," 79,889,805 ","2,644,352,546.00",Food_ Beverage & Tobacco
RENUKA AGRI FOODS PLC,RAL.N0000,4.7," 561,750,000 ","2,640,225,000.00",Food_ Beverage & Tobacco
SIERRA CABLES PLC,SIRA.N0000,4.9," 537,512,430 ","2,633,810,907.00",Capital Goods
LANKA ASHOK LEYLAND PLC,ASHO.N0000,719.2," 3,620,843 ","2,604,110,286.00",Capital Goods
ELPITIYA PLANTATIONS PLC,ELPL.N0000,35," 72,866,428 ","2,550,324,980.00",Food_ Beverage & Tobacco
RAIGAM WAYAMBA SALTERNS PLC,RWSL.N0000,8.9," 282,207,320 ","2,511,645,148.00",Food_ Beverage & Tobacco
C T LAND DEVELOPMENT PLC,CTLD.N0000,30.8," 81,250,000 ","2,502,500,000.00",Real Estate
LANKA VENTURES PLC,LVEN.N0000,49.9," 50,000,000 ","2,495,000,000.00",Diversified Financials
THE KINGSBURY PLC,SERV.N0000,10.2," 242,000,000 ","2,468,400,000.00",Consumer Services
CEYLON HOSPITALS PLC (DURDANS),CHL.N0000,96.5," 25,527,272 ","2,463,381,748.00",Health Care Equipment & Services
HOUSING DEVELOPMENT FINANCE CORPORATION BANK OF SRI LANKA,HDFC.N0000,38," 64,710,520 ","2,458,999,760.00",Banks
LAUGFS POWER PLC,LPL.N0000,7.3," 335,000,086 ","2,445,500,628.00",Utilities
PANASIAN POWER PLC,PAP.N0000,3.9," 625,000,000 ","2,437,500,000.00",Utilities
KELANI VALLEY PLANTATIONS PLC,KVAL.N0000,71.1," 34,000,000 ","2,417,400,000.00",Food_ Beverage & Tobacco
HUNTERS & COMPANY PLC,HUNT.N0000,466.3," 5,145,000 ","2,399,113,500.00",Retailing
PRINTCARE PLC,CARE.N0000,27.9," 85,966,670 ","2,398,470,093.00",Commercial & Professional Services
AGSTAR PLC,AGST.N0000,7.5," 307,526,310 ","2,306,447,325.00",Materials
