company_name,symbol,price, issued_quantity ,market_cap,gics_type
MALWATTE VALLEY PLANTATIONS PLC,MAL.N0000,11.1," 202,792,331 ","2,250,994,874.00",Food_ Beverage & Tobacco
WASKADUWA BEACH RESORT PLC,CITW.N0000,4," 559,857,096 ","2,239,428,384.00",Consumer Services
ORIENT FINANCE PLC,BFN.N0000,10.6," 211,101,155 ","2,237,672,243.00",Diversified Financials
SWADESHI INDUSTRIAL WORKS PLC,SWAD.N0000,14900," 149,333 ","2,225,061,700.00",Household & Personal Products
RENUKA HOTELS PLC,RCH.N0000,54.8," 40,297,530 ","2,208,304,644.00",Consumer Services
THE NUWARA ELIYA HOTELS COMPANY PLC,NEH.N0000,997.4," 2,186,040 ","2,180,356,296.00",Consumer Services
RENUKA FOODS PLC,COCO.N0000,18," 117,960,106 ","2,123,281,908.00",Food_ Beverage & Tobacco
RESUS ENERGY PLC,HPWR.N0000,27.6," 75,508,262 ","2,084,028,031.00",Utilities
BOGALA GRAPHITE LANKA PLC,BOGA.N0000,21.8," 94,632,904 ","2,062,997,307.00",Materials
HATTON PLANTATIONS PLC,HPL.N0000,8.7," 236,666,671 ","2,059,000,038.00",Food_ Beverage & Tobacco
PEOPLE`S MERCHANT FINANCE PLC,PMB.N0000,9.6," 210,875,000 ","2,024,400,000.00",Diversified Financials
EQUITY TWO PLC,ETWO.N0000,64," 31,000,000 ","1,984,000,000.00",Real Estate
ASSOCIATED MOTOR FINANCE COMPANY PLC,AMF.N0000,353.7," 5,608,355 ","1,983,675,164.00",Diversified Financials
KELANI CABLES PLC,KCAB.N0000,90.6," 21,800,000 ","1,975,080,000.00",Capital Goods
LEE HEDGES PLC,SHAW.N0000,75.4," 25,602,730 ","1,930,445,842.00",Real Estate
CEYLON HOTELS CORPORATION PLC,CHOT.N0000,10.4," 180,030,942 ","1,872,321,797.00",Consumer Services
DANKOTUWA PORCELAIN PLC,DPL.N0000,11.5," 162,552,920 ","1,869,358,580.00",Consumer Durables & Apparel
BAIRAHA FARMS PLC,BFL.N0000,116.8," 16,000,000 ","1,868,800,000.00",Food_ Beverage & Tobacco
SEYLAN DEVELOPMENTS PLC,CSD.N0000,12.6," 147,964,860 ","1,864,357,236.00",Real Estate
ARPICO INSURANCE PLC,AINS.N0000,28," 66,230,407 ","1,854,451,396.00",Insurance
ABANS FINANCE PLC,AFSL.N0000,27.8," 66,561,573 ","1,850,411,729.00",Diversified Financials
KEGALLE PLANTATIONS PLC,KGAL.N0000,72," 25,000,000 ","1,800,000,000.00",Food_ Beverage & Tobacco
AMANA TAKAFUL PLC,ATL.N0000,9.7," 180,000,130 ","1,746,001,261.00",Insurance
CONVENIENCE FOODS (LANKA )PLC,SOY.N0000,618.1," 2,750,000 ","1,699,775,000.00",Food_ Beverage & Tobacco
CIC HOLDINGS PLC,CIC.X0000,76.3," 21,870,000 ","1,668,681,000.00",Materials
EAST WEST PROPERTIES PLC,EAST.N0000,12," 138,240,000 ","1,658,880,000.00",Real Estate
HIKKADUWA BEACH RESORT PLC,CITH.N0000,5.7," 284,898,354 ","1,623,920,618.00",Consumer Services
ALLIANCE FINANCE COMPANY PLC,ALLI.N0000,48," 33,696,000 ","1,617,408,000.00",Diversified Financials
MADULSIMA PLANTATIONS PLC,MADU.N0000,9.5," 169,501,097 ","1,610,260,422.00",Food_ Beverage & Tobacco
SERENDIB HOTELS PLC,SHOT.N0000,20.8," 75,514,738 ","1,570,706,550.00",Consumer Services
TAL LANKA HOTELS PLC,TAJ.N0000,11.2," 139,637,494 ","1,563,939,933.00",Consumer Services
ANILANA HOTELS AND PROPERTIES PLC,ALHP.N0000,1.3," 1,189,797,899 ","1,546,737,269.00",Consumer Services
SINGHE HOSPITALS PLC,SINH.N0000,3.5," 431,300,895 ","1,509,553,133.00",Health Care Equipment & Services
BROWNS BEACH HOTELS PLC,BBH.N0000,11.5," 129,600,000 ","1,490,400,000.00",Consumer Services
AMAYA LEISURE PLC,CONN.N0000,27.6," 53,994,979 ","1,490,261,420.00",Consumer Services
NATION LANKA FINANCE PLC,CSF.N0000,1.1," 1,353,792,606 ","1,489,171,867.00",Diversified Financials
C. W. MACKIE PLC,CWM.N0000,40.8," 35,988,556 ","1,468,333,085.00",Retailing
TALAWAKELLE TEA ESTATES PLC,TPL.N0000,61.6," 23,750,000 ","1,463,000,000.00",Food_ Beverage & Tobacco
SWISSTEK (CEYLON) PLC,PARQ.N0000,52," 27,372,000 ","1,423,344,000.00",Materials
RENUKA HOLDINGS PLC,RHL.N0000,15.9," 89,034,626 ","1,415,650,553.00",Capital Goods
RENUKA CITY HOTEL PLC,RENU.N0000,200," 7,000,000 ","1,400,000,000.00",Consumer Services
SATHOSA MOTORS PLC,SMOT.N0000,228.4," 6,033,622 ","1,378,079,265.00",Retailing
PRIME FINANCE PLC,GSF.N0000,17," 79,200,000 ","1,346,400,000.00",Diversified Financials
MERCHANT BANK OF SRI LANKA & FINANCE PLC,MBSL.N0000,8," 165,717,222 ","1,325,737,776.00",Diversified Financials
SOFTLOGIC FINANCE PLC,CRL.N0000,12.5," 103,369,280 ","1,292,116,000.00",Diversified Financials
BOGAWANTALAWA TEA ESTATES PLC,BOPL.N0000,14.9," 83,750,000 ","1,247,875,000.00",Food_ Beverage & Tobacco
CENTRAL INDUSTRIES PLC,CIND.N0000,59.9," 20,698,110 ","1,239,816,789.00",Capital Goods
BIMPUTH FINANCE PLC,BLI.N0000,11.4," 107,733,344 ","1,228,160,122.00",Diversified Financials
THE LIGHTHOUSE HOTEL PLC,LHL.N0000,26.6," 46,000,000 ","1,223,600,000.00",Consumer Services
EDEN HOTEL LANKA PLC,EDEN.N0000,11.5," 105,600,000 ","1,214,400,000.00",Consumer Services
THE FORTRESS RESORTS PLC,RHTL.N0000,10.4," 110,886,684 ","1,153,221,514.00",Consumer Services
C M HOLDINGS PLC,COLO.N0000,75.1," 15,200,000 ","1,141,520,000.00",Retailing
INDUSTRIAL ASPHALTS (CEYLON) PLC,ASPH.N0000,0.3," 3,749,411,250 ","1,124,823,375.00",Materials
COMMERCIAL DEVELOPMENT COMPANY PLC,COMD.N0000,93," 12,000,000 ","1,116,000,000.00",Real Estate
LANKEM CEYLON PLC,LCEY.N0000,32.5," 33,853,200 ","1,100,229,000.00",Capital Goods
ASIA ASSET FINANCE PLC,AAF.N0000,8.8," 124,195,533 ","1,092,920,690.00",Diversified Financials
THE AUTODROME PLC,AUTO.N0000,89.1," 12,000,000 ","1,069,200,000.00",Retailing
TEA SMALLHOLDER FACTORIES PLC,TSML.N0000,34.7," 30,000,000 ","1,041,000,000.00",Food_ Beverage & Tobacco
CHEMANEX PLC,CHMX.N0000,66," 15,707,312 ","1,036,682,592.00",Materials
EASTERN MERCHANTS PLC,EMER.N0000,8.8," 117,446,000 ","1,033,524,800.00",Retailing
LANKA ALUMINIUM INDUSTRIES PLC,LALU.N0000,74.8," 13,702,823 ","1,024,971,160.00",Materials
ASIA CAPITAL PLC,ACAP.N0000,7.8," 131,329,995 ","1,024,373,961.00",Diversified Financials
HAYLEYS FIBRE PLC,HEXP.N0000,125," 8,000,000 ","1,000,000,000.00",Consumer Durables & Apparel
MAHAWELI COCONUT PLANTATIONS PLC,MCPL.N0000,28.4," 34,996,115 ","993,889,666.00",Food_ Beverage & Tobacco
CARGO BOAT DEVELOPMENT COMPANY PLC,CABO.N0000,55," 18,031,995 ","991,759,725.00",Real Estate
MILLENNIUM HOUSING DEVELOPERS PLC,MHDL.N0000,7.3," 134,681,320 ","983,173,636.00",Real Estate
PEGASUS HOTELS OF CEYLON PLC,PEG.N0000,32," 30,391,538 ","972,529,216.00",Consumer Services
AITKEN SPENCE PLANTATION MANAGEMENTS PLC,ASPM.N0000,45.5," 21,300,000 ","969,150,000.00",Food_ Beverage & Tobacco
ASIA SIYAKA COMMODITIES PLC,ASIY.N0000,3.7," 260,000,000 ","962,000,000.00",Diversified Financials
COLOMBO CITY HOLDINGS PLC,PHAR.N0000,755.2," 1,272,857 ","961,261,606.40",Real Estate
REGNIS(LANKA) PLC,REG.N0000,82," 11,267,863 ","923,964,766.00",Consumer Durables & Apparel
E-CHANNELLING PLC,ECL.N0000,7.5," 122,131,415 ","915,985,612.50",Health Care Equipment & Services
UNION CHEMICALS LANKA PLC,UCAR.N0000,600," 1,500,000 ","900,000,000.00",Materials
HAPUGASTENNE PLANTATIONS PLC,HAPU.N0000,19.3," 46,315,789 ","893,894,727.70",Food_ Beverage & Tobacco
ARPICO FINANCE COMPANY PLC,ARPI.N0000,120," 7,437,500 ","892,500,000.00",Diversified Financials
HUNAS FALLS HOTELS PLC,HUNA.N0000,155.1," 5,625,000 ","872,437,500.00",Consumer Services
CEYLON TEA BROKERS PLC,CTBL.N0000,4.7," 182,400,000 ","857,280,000.00",Retailing
GUARDIAN CAPITAL PARTNERS PLC,WAPO.N0000,32.5," 25,833,808 ","839,598,760.00",Diversified Financials
RENUKA CAPITAL PLC,KZOO.N0000,4.7," 173,798,500 ","816,852,950.00",Diversified Financials
LOTUS HYDRO POWER PLC,HPFL.N0000,7.4," 109,088,112 ","807,252,028.80",Utilities
PALM GARDEN HOTELS PLC,PALM.N0000,18," 43,267,000 ","778,806,000.00",Consumer Services
MASKELIYA PLANTATIONS PLC,MASK.N0000,14.3," 53,953,489 ","771,534,892.70",Food_ Beverage & Tobacco
ROYAL PALMS BEACH HOTELS PLC,RPBH.N0000,15," 50,000,000 ","750,000,000.00",Consumer Services
SINGER INDUSTRIES (CEYLON) PLC,SINI.N0000,73.9," 10,000,380 ","739,028,082.00",Consumer Durables & Apparel
DOLPHIN HOTELS PLC,STAF.N0000,23.3," 31,621,477 ","736,780,414.10",Consumer Services
TANGERINE BEACH HOTELS PLC,TANG.N0000,36.3," 20,000,000 ","726,000,000.00",Consumer Services
MULTI FINANCE PLC,MFL.N0000,11.2," 63,610,181 ","712,434,027.20",Diversified Financials
ACL PLASTICS PLC,APLA.N0000,163," 4,212,500 ","686,637,500.00",Materials
LAUGFS GAS PLC,LGL.X0000,13," 52,000,000 ","676,000,000.00",Energy
CEYLON HOSPITALS PLC (DURDANS),CHL.X0000,80," 8,345,454 ","667,636,320.00",Health Care Equipment & Services
BERUWALA RESORTS PLC,BERU.N0000,1.1," 600,000,000 ","660,000,000.00",Consumer Services
CITIZENS DEVELOPMENT BUSINESS FINANCE PLC,CDB.X0000,63.4," 10,343,668 ","655,788,551.20",Diversified Financials
LAXAPANA BATTERIES PLC,LITE.N0000,16.8," 39,000,000 ","655,200,000.00",Capital Goods
LANKEM DEVELOPMENTS PLC,LDEV.N0000,5.4," 120,000,000 ","648,000,000.00",Food_ Beverage & Tobacco
MAHAWELI REACH HOTELS PLC,MRH.N0000,13.6," 47,066,447 ","640,103,679.20",Consumer Services
UDAPUSSELLAWA PLANTATIONS PLC,UDPL.N0000,31.6," 19,398,850 ","613,003,660.00",Food_ Beverage & Tobacco
SINHAPUTHRA FINANCE PLC,SFL.N0000,9.7," 62,958,930 ","610,701,621.00",Diversified Financials
HORANA PLANTATIONS PLC,HOPL.N0000,24.4," 25,000,000 ","610,000,000.00",Food_ Beverage & Tobacco
SMB LEASING PLC,SEMB.N0000,0.5," 1,191,766,772 ","595,883,386.00",Diversified Financials
LANKA CERAMIC PLC,CERA.N0000,99," 6,000,000 ","594,000,000.00",Capital Goods
KOTAGALA PLANTATIONS PLC,KOTA.N0000,7.8," 75,225,000 ","586,755,000.00",Food_ Beverage & Tobacco
KELSEY DEVELOPMENTS PLC,KDL.N0000,33," 17,429,274 ","575,166,042.00",Consumer Durables & Apparel
COLOMBO INVESTMENT TRUST PLC,CIT.N0000,78.3," 6,843,044 ","535,810,345.20",Diversified Financials
SERENDIB LAND PLC,SLND.N0000,1450," 360,000 ","522,000,000.00",Real Estate
MARAWILA RESORTS PLC,2/29/00,2.1," 228,000,000 ","478,800,000.00",#N/A
HVA FOODS PLC,HVA.N0000,7.2," 66,428,660 ","478,286,352.00",Food_ Beverage & Tobacco
SAMSON INTERNATIONAL PLC,SIL.N0000,111," 4,232,771 ","469,837,581.00",Materials
ABANS ELECTRICALS PLC,ABAN.N0000,88," 5,110,560 ","449,729,280.00",Consumer Durables & Apparel
AMW CAPITAL LEASING AND FINANCE PLC,AMCL.N0000,22.4," 20,000,000 ","448,000,000.00",Diversified Financials
MACKWOODS ENERGY PLC,MEL.N0000,4.4," 100,000,000 ","440,000,000.00",Capital Goods
BANSEI ROYAL RESORTS HIKKADUWA PLC,BRR.N0000,8," 53,728,000 ","429,824,000.00",Consumer Services
COLOMBO FORT INVESTMENTS PLC,CFI.N0000,61.1," 6,910,041 ","422,203,505.10",Diversified Financials
LAKE HOUSE PRINTERS AND PUBLISHERS PLC,LPRT.N0000,141.3," 2,937,245 ","415,032,718.50",Commercial & Professional Services
AMANA TAKAFUL LIFE PLC,ATLL.N0000,8.1," 50,000,000 ","405,000,000.00",Insurance
SERENDIB HOTELS PLC,SHOT.X0000,10.5," 36,011,056 ","378,116,088.00",Consumer Services
MULLER AND PHIPPS (CEYLON) PLC,MULL.N0000,1.3," 283,000,000 ","367,900,000.00",Health Care Equipment & Services
RAMBODA FALLS PLC,RFL.N0000,17.1," 20,000,000 ","342,000,000.00",Consumer Services
UNISYST ENGINEERING PLC,ALUF.N0000,14.7," 22,058,200 ","324,255,540.00",Capital Goods
BALANGODA PLANTATIONS PLC,BALA.N0000,13.5," 23,636,363 ","319,090,900.50",Food_ Beverage & Tobacco
LAUGFS POWER PLC,LPL.X0000,5.8," 52,000,000 ","301,600,000.00",Utilities
HOTEL SIGIRIYA PLC,HSIG.N0000,51," 5,859,000 ","298,809,000.00",Consumer Services
SERENDIB ENGINEERING GROUP PLC,IDL.N0000,8.2," 32,383,250 ","265,542,650.00",Capital Goods
SIGIRIYA VILLAGE HOTELS PLC,SIGV.N0000,29," 9,000,000 ","261,000,000.00",Consumer Services
ACME PRINTING & PACKAGING PLC,ACME.N0000,5.9," 41,161,913 ","242,855,286.70",Materials
GESTETNER OF CEYLON PLC,GEST.N0000,89.9," 2,657,812 ","238,937,298.80",Commercial & Professional Services
TESS AGRO PLC,TESS.N0000,0.6," 339,797,287 ","203,878,372.20",Food & Staples Retailing
SMB LEASING PLC,SEMB.X0000,0.3," 614,066,101 ","184,219,830.30",Diversified Financials
MALWATTE VALLEY PLANTATIONS PLC,MAL.X0000,8.2," 20,250,660 ","166,055,412.00",Food_ Beverage & Tobacco
BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,BLUE.N0000,0.8," 206,601,782 ","165,281,425.60",Consumer Durables & Apparel
MERCANTILE SHIPPING COMPANY PLC,MSL.N0000,54.8," 2,844,990 ","155,905,452.00",Transportation
RENUKA HOLDINGS PLC,RHL.X0000,11.9," 12,856,830 ","152,996,277.00",Capital Goods
AGSTAR PLC,AGST.X0000,5," 17,473,690 ","87,368,450.00",Materials
BLUE DIAMONDS JEWELLERY WORLDWIDE PLC,BLUE.X0000,0.4," 194,633,623 ","77,853,449.20",Consumer Durables & Apparel
YORK ARCADE HOLDINGS PLC,YORK.N0000,102," 750,000 ","76,500,000.00",Real Estate
RENUKA FOODS PLC,COCO.X0000,13.7," 4,773,346 ","65,394,840.20",Food_ Beverage & Tobacco
RADIANT GEMS INTERNATIONAL PLC,RGEM.N0000,22.1," 2,400,000 ","53,040,000.00",Consumer Durables & Apparel
TESS AGRO PLC,TESS.X0000,0.6," 50,000,000 ","30,000,000.00",Food & Staples Retailing
ADAM CAPITAL PLC,PCHH.N0000,0," 252,000,242 ",0.00,Materials
ADAM INVESTMENTS PLC,AINV.N0000,0," 898,552,400 ",0.00,Diversified Financials
CEYLON & FOREIGN TRADES PLC,CFT.N0000,0," 140,196,000 ",0.00,Food & Staples Retailing
CEYLON PRINTERS PLC,CPRT.N0000,0," 600,170 ",0.00,Commercial & Professional Services
CITY HOUSING & REAL ESTATE CO. PLC,CHOU.N0000,0," 13,379,850 ",0.00,Real Estate
HUEJAY INTERNATIONAL INVESTMENTS PLC,HUEJ.N0000,0," 1,800,000 ",0.00,Real Estate
LANKA CEMENT PLC,LCEM.N0000,0," 173,510,748 ",0.00,Materials
LUCKY LANKA MILK PROCESSING COMPANY PLC,LLMP.N0000,0," 176,028,410 ",0.00,Food_ Beverage & Tobacco
LUCKY LANKA MILK PROCESSING COMPANY PLC,LLMP.X0000,0," 24,000,000 ",0.00,Food_ Beverage & Tobacco
MTD WALKERS PLC,KAPI.N0000,0," 167,647,568 ",0.00,Capital Goods
OFFICE EQUIPMENT PLC,OFEQ.N0000,0," 833,560 ",0.00,Capital Goods
PARAGON CEYLON PLC,PARA.N0000,0," 1,000,280 ",0.00,Commercial & Professional Services
STANDARD CAPITAL PLC,SING.N0000,0," 5,540,828 ",0.00,Real Estate
SWARNAMAHAL FINANCIAL SERVICES PLC,SFS.N0000,0," 500,000,140 ",0.00,Diversified Financials
THE FINANCE COMPANY PLC,TFC.N0000,0," 57,966,232 ",0.00,Diversified Financials
THE FINANCE COMPANY PLC,TFC.X0000,0," 100,000,000 ",0.00,Diversified Financials