province	province_id	division	ps_id	num	name	lat	lng	phone_mobile	phone_office	fax
Central	LK-2	Hatton	PS-2053	53	Bogawanthalawa	6.794514299999999	80.6795535	071-8591124	-	052-2267522
Central	LK-2	Hatton	PS-2054	54	Norwood	6.8371952	80.6142395	071-8591125	-	051-2240222
Central	LK-2	Hatton	PS-2055	55	Maskeliya	6.913699299999999	80.5209768	071-8591126	-	052-2277222
Central	LK-2	Theldeniya	PS-2056	56	Theldeniya	7.309853299999999	80.76425979999999	071-8591066	081-2375719	081-2374073
Central	LK-2	Theldeniya	PS-2057	57	Wattegama	7.3506027	80.6833497	071-8591063	081-2476328	081-2476222
Central	LK-2	Theldeniya	PS-2058	58	Ududumbara	7.318132800000001	80.8791	071-8591068	-	081-2402222
Central	LK-2	Theldeniya	PS-2059	59	Manikhinna	7.3171707	80.7022525	071-8591053	-	081-2374222
Central	LK-2	Theldeniya	PS-2060	60	Rangala	7.3308997	80.7735594	071-8591069	-	081-2400222
Central	LK-2	Theldeniya	PS-2061	61	Panwila	7.3623551	80.7137311	071-8591065	081-2472223	081-2472222
Central	LK-2	Theldeniya	PS-2062	62	Hasalaka	7.353096499999999	80.9544403	071-8591067	-	055-2257122
Southern	LK-3	Matara	PS-3001	1	Matara	5.9490397	80.5336586	071-8591436	041-2222727	041-2222223
Southern	LK-3	Matara	PS-3002	2	Gandara	5.9416293	80.614037	071-8591437	041-2259159	041-2259222
Southern	LK-3	Matara	PS-3003	3	Dikwella	5.9642961	80.6931978	071-8591438	041-2255277	041-2255222
Southern	LK-3	Matara	PS-3004	4	Thihagoda	6.0133095	80.5679316	071-8591439	041-2245271	041-2245222
Southern	LK-3	Matara	PS-3005	5	Kamburupitiya	6.0738748	80.56457879999999	071-8591440	041-2292223	041-2292222
Southern	LK-3	Matara	PS-3006	6	Hakmana	6.0848242	80.643227	071-8591442	041-2286223	041-2286222
Southern	LK-3	Matara	PS-3007	7	Morawaka	6.2567767	80.49365449999999	071-8591443	041-2282323	041-2282222
Southern	LK-3	Matara	PS-3008	8	Urubokka	6.3102572	80.6290135	071-8591444	041-2272223	041-2272222
Southern	LK-3	Matara	PS-3009	9	Mawarala	6.198061	80.58704519999999	071-8591445	041-2291348	041-2291222
Southern	LK-3	Matara	PS-3010	10	Deniyaya	6.341435499999999	80.55871929999999	071-8591446	041-2273710	041-2273222
Southern	LK-3	Matara	PS-3011	11	Weligama	5.9733015	80.4264547	071-8591448	041-2250226	041-2250222
Southern	LK-3	Matara	PS-3012	12	Akuressa	6.0990441	80.47760009999999	071-8591449	041-2283530	041-2283222
Southern	LK-3	Matara	PS-3013	13	Kananke	6.0413723	80.4072219	071-8591450	-	091-2286822
Southern	LK-3	Matara	PS-3014	14	Pitabeddara	6.2036747	80.4750037	071-8591451	-	041-2281262
Southern	LK-3	Matara	PS-3015	15	Kotawila	5.967552599999999	80.4939212	071-8592137	041-2232001	041-2237457
Southern	LK-3	Matara	PS-3016	16	Kosmodara	6.2900186	80.5603374	071-8592129	-	041-2271222
Southern	LK-3	Matara	PS-3017	17	Malimbada	6.0105029	80.5174376	071-8592143	-	041-2241222
Southern	LK-3	Matara	PS-3018	18	Rotumba	6.229548400000001	80.5590967	071-8592139	-	041-3021874
Southern	LK-3	Matara	PS-3019	19	Deyyandara	6.198061	80.58704519999999	071-8592140	-	041-2268783
Southern	LK-3	Galle	PS-3020	20	Galle	6.032983199999999	80.2171401	071-8591455	091-2234962	091-2222222
Southern	LK-3	Galle	PS-3021	21	Ratgama	6.1451151	80.09969330000001	071-8591456	091-2267575	091-2267222
Southern	LK-3	Galle	PS-3022	22	Hikkaduwa	6.1451151	80.09969330000001	071-8591457	-	091-2277222
Southern	LK-3	Galle	PS-3023	23	Akmeemana	6.0734534	80.27662749999999	071-8591459	-	091-2234223
Southern	LK-3	Galle	PS-3024	24	Wanduramba	6.125699699999999	80.2529855	071-8591460	-	091-2292292
Southern	LK-3	Galle	PS-3025	25	Yakkalamulla	6.1061857	80.3481517	071-8591461	-	091-2286022
Southern	LK-3	Galle	PS-3026	26	Poddala	6.1214493	80.21062909999999	071-8591462	091-3903300	091-2292322
Southern	LK-3	Galle	PS-3027	27	Habaraduwa	5.9871001	80.3270979	071-8591464	091-2283281	091-2283344
Southern	LK-3	Galle	PS-3028	28	Ahangama	5.972267200000001	80.365256	071-8591465	-	091-2283222
Southern	LK-3	Galle	PS-3029	29	Galle Harbour	6.0330609	80.2342661	071-8591466	-	091-2234122
Southern	LK-3	Galle	PS-3030	30	Nagoda	6.1976163	80.2747071	071-8591468	-	091-2296422
Southern	LK-3	Galle	PS-3031	31	Hiniduma	6.3295166	80.3224422	071-8591469	-	091-3783333
Southern	LK-3	Galle	PS-3032	32	Neluwa	6.379651099999999	80.35895579999999	071-8591470	-	091-3783009
Southern	LK-3	Galle	PS-3033	33	Udugama	6.210944	80.33961649999999	071-8591471	-	091-2285022
Southern	LK-3	Galle	PS-3034	34	Imaduwa	6.0343895	80.39105529999999	071-8592156	091-2286011	091-3090222
Southern	LK-3	Elpitiya	PS-3035	35	Elpitiya	6.279163199999999	80.1429167	071-8591475	091-2291226	091-2291222
Southern	LK-3	Elpitiya	PS-3036	36	Uragasmanhandiya	6.343756099999999	80.0806791	071-8591476	-	091-2264062
Southern	LK-3	Elpitiya	PS-3037	37	Pitigala	6.335202	80.2211487	071-8591477	-	091-2291224
Southern	LK-3	Elpitiya	PS-3038	38	Karandeniya	6.271732399999999	80.0847896	071-8591478	-	091-2255458
Southern	LK-3	Elpitiya	PS-3039	39	Baddegama	6.172566300000001	80.1749665	071-8591480	-	091-2292222
Southern	LK-3	Elpitiya	PS-3041	41	Meetiyagoda	6.1894217	80.0947221	071-8591481	-	091-2260423
Southern	LK-3	Elpitiya	PS-3042	42	Thelikada	6.125201700000001	80.1807171	071-8591482	-	091-2292323
Southern	LK-3	Elpitiya	PS-3043	43	Ambalangoda	6.2449578	80.0475982	071-8591484	091-2258225	091-2258222
Southern	LK-3	Elpitiya	PS-3044	44	Ahungalla	6.299873	80.0385599	071-8591485	-	091-2264026
Southern	LK-3	Elpitiya	PS-3045	45	Kosgoda	6.335781799999999	80.0301822	071-8591486	-	091-2264022
Southern	LK-3	Elpitiya	PS-3046	46	Bentota	6.422232600000001	79.9968969	071-8591487	-	034-2275022
Southern	LK-3	Tangalle	PS-3047	47	Tangalle	6.023954	80.79725499999999	071-8591491	047-2240223	047-2240222
Southern	LK-3	Tangalle	PS-3048	48	Hungama	6.1112616	80.93264219999999	071-8591492	-	047-2226022
Southern	LK-3	Tangalle	PS-3049	49	Weeraketiya	6.1538993	80.76736989999999	071-8591493	-	047-2246222
Southern	LK-3	Tangalle	PS-3050	50	Angunakolapelessa	6.3219927	80.844883	071-8591494	-	047-2228222
Southern	LK-3	Tangalle	PS-3051	51	Walasmulla	6.154102399999999	80.69825639999999	071-8591496	-	047-2245222
Southern	LK-3	Tangalle	PS-3052	52	Beliatta	6.046936	80.7354084	071-8591497	-	047-2243222
Southern	LK-3	Tangalle	PS-3053	53	Katuwana	6.2697218	80.6909635	071-8591498	-	047-2247390
Southern	LK-3	Tangalle	PS-3054	54	Middeniya	6.2482753	80.7650176	071-8591499	-	047-2247222
Southern	LK-3	Tangalle	PS-3055	55	Sooriyawewa	6.3060221	81.0038735	071-8591501	-	047-2289022
Southern	LK-3	Tangalle	PS-3056	56	Hambantota	6.1258722	81.1252097	071-8591502	047-2220223	047-2220222
Southern	LK-3	Tangalle	PS-3057	57	Ambalantota	6.1251603	81.0239813	071-8591503	047-2223223	047-2223222
Southern	LK-3	Tangalle	PS-3058	58	Tissamaharamaya	6.2610896	81.23672429999999	071-8591505	047-2237233	047-2237222
Southern	LK-3	Tangalle	PS-3059	59	Kataragama	6.4135201	81.33136789999999	071-8591506	047-2235223	047-2235222
Southern	LK-3	Tangalle	PS-3060	60	Lunugamwehera	6.3415436	81.20269909999999	071-8591507	-	047-2237224
Southern	LK-3	Tangalle	PS-3061	61	Weeravila	6.2610896	81.23672429999999	071-8592109	047-2238239	047-2238229
Southern	LK-3	Tangalle	PS-3062	62	Kirinda	6.220796099999999	81.33687739999999	071-8592240	-	047-3489722
Northern	LK-4	Kankasanthurai	PS-4001	1	Kankasanthurai	9.8062378	80.0470304	071-8591318	021-3202305	021-2059907
Northern	LK-4	Kankasanthurai	PS-4002	2	Ilavalai	9.775967399999999	79.9831456	071-8591319	-	021-2211922
Northern	LK-4	Kankasanthurai	PS-4003	3	Achchuweli	6.934132399999999	79.8563053	071-8591320	-	021-2058585
Northern	LK-4	Kankasanthurai	PS-4004	4	Thelippalay	6.9330754	79.857181	071-8591321	-	021-2240222
Northern	LK-4	Kankasanthurai	PS-4005	5	Palali	9.7895521	80.0648799	071-8591323	021-3202668	021-2213900
Northern	LK-4	Kankasanthurai	PS-4006	6	Point Pedro	9.8270184	80.2331865	071-8591324	-	021-2263227
Northern	LK-4	Kankasanthurai	PS-4007	7	Valvettiththurai	9.8232162	80.1696326	071-8591325	-	021-2263573
Northern	LK-4	Kankasanthurai	PS-4008	8	Nelliadi	9.7783968	80.1133025	071-8591326	-	021-2263222
Northern	LK-4	Jaffna	PS-4009	9	Jaffna	9.6599186	80.0109655	071-8591329	021-3211257	021-2222222
Northern	LK-4	Jaffna	PS-4010	10	Manippai	9.7271507	79.9969053	071-8591330	-	021-2255160
Northern	LK-4	Jaffna	PS-4011	11	Chunnakam	9.7453094	80.0291508	071-8591331	-	021-2240323
Northern	LK-4	Jaffna	PS-4012	12	Kayts	9.7286536	79.9477498	071-8591333	021-3205483	021-3215390
Northern	LK-4	Jaffna	PS-4013	13	Delft	9.5267819	79.7019643	071-8591334	021-2215222	021-3213337
Northern	LK-4	Jaffna	PS-4014	14	Vaddukoddai	9.7286536	79.9477498	071-8591335	-	021-2250222
Northern	LK-4	Jaffna	PS-4015	15	Chawakachcheri	9.6664589	80.13238369999999	071-8591337	-	021-2270722
Northern	LK-4	Jaffna	PS-4016	16	Kopai	9.6868875	80.0385599	071-8591338	-	021-2224022
Northern	LK-4	Jaffna	PS-4017	17	Kodikamam	9.6664589	80.13238369999999	071-8591339	-	021-2050222
Northern	LK-4	Vavuniya	PS-4018	18	Kanagarayankulam	9.084930199999999	80.4798575	071-8591358	021-3205956	024-2051336
Northern	LK-4	Vavuniya	PS-4019	19	Vavuniya	8.7544309	80.498604	071-8591343	024-2222226	024-2222222
Northern	LK-4	Vavuniya	PS-4020	20	Irattaperiyakulam	7.0015198	79.95003000000001	071-8591344	-	024-2223522
Northern	LK-4	Vavuniya	PS-4021	21	Nedumkenrni	7.1287213	79.8773709	071-8591362	-	024-2053008
Northern	LK-4	Vavuniya	PS-4022	22	Chettikulam	8.6509806	80.3147589	071-8591346	024-2260945	024-2260907
Northern	LK-4	Vavuniya	PS-4023	23	Omantha	8.8471905	80.49784079999999	071-8591360	-	024-2052704
Northern	LK-4	Vavuniya	PS-4024	24	Puliyankulam	8.9676688	80.5264646	071-8591359	-	024-2051932
Northern	LK-4	Vavuniya	PS-4025	25	Parayanakulam	6.9303851	79.8771612	071-8592115	024-3200558	024-3242448
Northern	LK-4	Vavuniya	PS-4026	26	Ulukkulam	8.6509806	80.3147589	071-8592116	024-3202002	024-3248716
Northern	LK-4	Vavuniya	PS-4027	27	Ma-Maduwa	7.5761973	79.7880033	071-8592117	024-2053205	024-3244755
Northern	LK-4	Vavuniya	PS-4028	28	Puwarasamkulam	6.9095122	79.89515639999999	071-8592118	024-3123200	023-3230827
Northern	LK-4	Vavuniya	PS-4029	29	Echchanmkulam	7.1287213	79.8773709	071-8592123	024-2054242	024-3242891
Northern	LK-4	Vavuniya	PS-4030	30	Bogaswewa	8.8416534	80.62351699999999	071-8592121	-	024-3241716
Northern	LK-4	Kilinochchi	PS-4031	31	Kilinochchi	9.3922647	80.4078464	071-8591349	021-2285457	021-2285467
Northern	LK-4	Kilinochchi	PS-4032	32	Palei	6.900777199999999	79.8726381	071-8591350	-	024-3248093
Northern	LK-4	Kilinochchi	PS-4033	33	Punarin	6.9141145	79.849048	071-8591352	-	021-2060810
Northern	LK-4	Kilinochchi	PS-4034	34	Nachchikudha	6.9072887	79.86381899999999	071-8591353	-	023-3238045
Northern	LK-4	Kilinochchi	PS-4035	35	Mulankavil	9.2544627	80.141528	071-8591354	023-3238043	023-3238052
Northern	LK-4	Kilinochchi	PS-4036	36	Dharmapuram	6.8731075	79.86167019999999	071-8592122	021-2283060	021-2283050
Northern	LK-4	Kilinochchi	PS-4037	37	Akkarayamkulam	6.9330754	79.857181	071-8592193	-	011-3081016
Northern	LK-4	Mannar	PS-4038	38	Mannar	8.9781233	79.91164189999999	071-8591365	023-2222227	023-2222222
Northern	LK-4	Mannar	PS-4039	39	Silawathura	6.891460899999999	79.8561986	071-8591366	-	023-3233677
Northern	LK-4	Mannar	PS-4040	40	Iluppakadawai	6.9072887	79.86381899999999	071-8591368	-	023-2338049
Northern	LK-4	Mannar	PS-4041	41	Wedithalathiu	6.9095122	79.89515639999999	071-8591369	023-2050840	023-2050890
Northern	LK-4	Mannar	PS-4042	42	Thalaimannar	9.0920828	79.7275338	071-8591370	-	023-2281033
Northern	LK-4	Mannar	PS-4043	43	Murunkan	8.8381863	80.03829790000002	071-8591372	-	023-2050353
Northern	LK-4	Mannar	PS-4044	44	Madu	6.9141145	79.849048	071-8591373	-	023-3233678
Northern	LK-4	Mannar	PS-4045	45	Wankala	6.9152663	79.8782896	071-8592119	023-3232364	023-3230836
Northern	LK-4	Mannar	PS-4046	46	Pesale	9.084428599999999	79.8186619	071-8592120	023-2050238	023-3230917
Northern	LK-4	Mulathivu	PS-4047	47	Mankulam	9.1246061	80.44840390000002	071-8591357	021-2060000	021-2060003
Northern	LK-4	Mulathivu	PS-4048	48	Mullativu	9.2128251	80.76015939999999	071-8591376	021-2290119	021-2290120
Northern	LK-4	Mulathivu	PS-4049	49	Pudukuduiruppu	7.0015198	79.95003000000001	071-8591377	-	021-2061616
Northern	LK-4	Mulathivu	PS-4050	50	Muliyaweli	6.9152663	79.8782896	071-8591378	021-2061311	021-3202415
Northern	LK-4	Mulathivu	PS-4051	51	Oddusudan	9.1609828	80.6528214	071-8591380	021-2061767	021-3202417
Northern	LK-4	Mulathivu	PS-4052	52	Welioya	8.980582499999999	80.7735718	071-8591381	025-3857264	025-3259820
Northern	LK-4	Mulathivu	PS-4053	53	Mallavi	9.1378776	80.30725699999999	071-8591361	-	021-2060770
Eastern	LK-5	Batticaloa	PS-5001	1	Batticaloa	7.7179489	81.6992944	071-8591130	065-2224423	065-2224422
Eastern	LK-5	Batticaloa	PS-5002	2	Vavunathive	6.9330754	79.857181	071-8591131	-	065-3647515
Eastern	LK-5	Batticaloa	PS-5003	3	Kaththankudi	7.7159792	81.69875739999999	071-8591132	-	065-2246595
Eastern	LK-5	Batticaloa	PS-5004	4	Eravur	7.7159792	81.69875739999999	071-8591134	-	065-2240487
Eastern	LK-5	Batticaloa	PS-5005	5	Karadiyanaru	7.7019924	81.537252	071-8591135	065-3646229	065-3646228
Eastern	LK-5	Batticaloa	PS-5006	6	Aiththamalai	6.9072887	79.86381899999999	071-8591136	065-3647514	065-3647513
Eastern	LK-5	Batticaloa	PS-5007	7	Valachchanai	7.9080154	81.5330037	071-8591138	065-2257347	065-2257709
Eastern	LK-5	Batticaloa	PS-5008	8	Kalkudah	7.9192024	81.56562439999999	071-8591139	-	065-2257707
Eastern	LK-5	Batticaloa	PS-5009	9	Wakarai	6.934132399999999	79.8563053	071-8591140	065-3658910	065-3658244
Eastern	LK-5	Batticaloa	PS-5010	10	Kalawanchikudy	7.515908	81.7870512	071-8591142	-	065-2250022
Eastern	LK-5	Batticaloa	PS-5011	11	Vellavali	6.9072887	79.86381899999999	071-8591143	065-2056305	065-2056304
Eastern	LK-5	Batticaloa	PS-5012	12	Kokkadicholai	7.7159792	81.69875739999999	071-8591144	065-3647511	065-2056936
Eastern	LK-5	Ampara	PS-5013	13	Ampara	7.296771399999999	81.6771614	071-8591148	063-2222223	063-2222222
Eastern	LK-5	Ampara	PS-5014	14	Damana	7.200464999999999	81.65465329999999	071-8591149	063-2240195	063-2240022
Eastern	LK-5	Ampara	PS-5015	15	Inginiyagala	7.2204761	81.5453572	071-8591150	063-2242042	063-2242022
Eastern	LK-5	Ampara	PS-5016	16	Uhana	7.362434899999999	81.6360354	071-8591152	063-3634083	063-2250352
Eastern	LK-5	Ampara	PS-5017	17	Bakkiella	7.4892314	81.64366799999999	071-8591153	-	063-3632228
Eastern	LK-5	Ampara	PS-5018	18	Central Camp	7.414282399999999	81.7332567	071-8591154	-	063-2051722
Eastern	LK-5	Ampara	PS-5019	19	Mangalagama	7.5245326	81.53962609999999	071-8591155	-	063-5680120
Eastern	LK-5	Ampara	PS-5020	20	Mahaoya	7.531108499999999	81.356391	071-8591157	063-2244107	063-2244022
Eastern	LK-5	Ampara	PS-5021	21	Dehiaththakandiya	7.672072	81.044241	071-8591158	-	027-2250178
Eastern	LK-5	Ampara	PS-5022	22	Padiyathalawa	7.4011549	81.2435263	071-8591159	-	063-2246222
Eastern	LK-5	Ampara	PS-5023	23	Kalmunai	7.4142888	81.8250058	071-8591161	067-2229226	067-2229222
Eastern	LK-5	Ampara	PS-5024	24	Samanthurai	7.365785	81.8108591	071-8591162	067-2260221	067-2260222
Eastern	LK-5	Ampara	PS-5025	25	Chawalakade	7.4135588	81.7768223	071-8591163	-	067-2229596
Eastern	LK-5	Ampara	PS-5026	26	Akkaraipattu	7.2160844	81.8532541	071-8591165	067-2277239	067-2277222
Eastern	LK-5	Ampara	PS-5027	27	Thirukkovil	7.1139984	81.85221880000002	071-8591166	-	067-2265222
Eastern	LK-5	Ampara	PS-5028	28	Pothuvil	6.8783867	81.826859	071-8591168	-	063-2248022
Eastern	LK-5	Ampara	PS-5029	29	Panama	6.752004299999999	81.7934904	071-8591169	-	063-3639273
Eastern	LK-5	Trincomalee	PS-5030	30	Trincomalee	8.5639457	81.2340229	071-8591174	026-2222227	026-2222222
Eastern	LK-5	Trincomalee	PS-5031	31	Trinco Harbour Police	8.567050199999999	81.2314068	071-8591175	-	026-2222308
Eastern	LK-5	Trincomalee	PS-5032	32	Chinabay	8.5145308	81.1898302	071-8591176	026-2233223	026-2233222
Eastern	LK-5	Trincomalee	PS-5033	33	Kuchchaweli	8.81895	81.10043750000001	071-8591178	026-2252622	026-2252222
Eastern	LK-5	Trincomalee	PS-5034	34	Uppuweli	8.5936136	81.21742979999999	071-8591179	026-2222380	026-2222522
Eastern	LK-5	Trincomalee	PS-5035	35	Pulmudai	6.9152663	79.8782896	071-8591180	026-2256121	026-2256122
Eastern	LK-5	Trincomalee	PS-5036	36	Sripura	8.9296167	80.81428	071-8591181	025-2255062	025-2255054
Eastern	LK-5	Trincomalee	PS-5037	37	Nilawely	6.9330754	79.857181	071-8591182	026-3208062	026-3208061
Eastern	LK-5	Trincomalee	PS-5038	38	Mutur	8.4611326	81.25937080000001	071-8591184	-	026-2238222
Eastern	LK-5	Trincomalee	PS-5039	39	Sampoor	8.443395299999999	81.2673985	071-8591185	026-2051812	026-2051810
Eastern	LK-5	Trincomalee	PS-5040	40	Kinnia	6.9072887	79.86381899999999	071-8591186	-	026-2236222
Eastern	LK-5	Kantale	PS-5041	41	Kantale	8.3561287	81.00773889999999	071-8591190	026-2234223	026-2234222
Eastern	LK-5	Kantale	PS-5042	42	Agbopura	8.3313952	80.9764892	071-8591191	026-2244222	026-2244111
Eastern	LK-5	Kantale	PS-5043	43	Thambalagamuva	6.9072887	79.86381899999999	071-8591192	026-2248221	026-2248022
Eastern	LK-5	Kantale	PS-5044	44	Serunuwara	8.3218631	81.2993217	071-8591194	-	026-2251422
